"ModelN","Model","MixedEffects","Effects","masterrank_global","value_Rsq","value_AIC","value_BIC","value_RMSE","value_RMSE.Std","value_RMSE.CVmean","value_RMSE.CVsd","value_Singular","value_Sig","value_ICC","ModelName","(Intercept)","slope.var1","slope.var2","slope.var3","slope.var4","VIF.var1","VIF.var2","VIF.var3","VIF.var4","Rsq.var1","Rsq.var2","Rsq.var3","Rsq.var4","maxVIF"
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Site","MixedInt",1,0.96152,18.56644,41.79328,0.23236,0.05852,0.24906,0.0266,0,0.2354,0.33031,"16.MixedInt_Site",-0.96456,1.59213,0.49652,0.48683,1.93119,4.2076,2.18009,2.90005,1.10914,0.72395883497492,0.226374537598341,0.219417637957046,0.137002647510512,4.2076
12,"DBH.cm, Height.m, CanopyDiameter.m","Species&Site","MixedInt",2,0.9605,26.44317,49.67001,0.23248,0.05855,0.24314,0.03229,0,0.23662,0.42893,"12.MixedInt_Species&Site",-1.61483,1.58825,0.49111,0.49523,NA,4.22674,2.24153,2.77134,NA,0.731483166926254,0.244702454236953,0.22325299241684,NA,4.22674
14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3","Site","MixedInt",3,0.95921,40.43938,60.3481,0.24363,0.06136,0.24529,0.06545,0,0.24702,0.51768,"14.MixedInt_Site",-0.40233,1.81168,0.4651,1.94905,NA,2.76246,2.86642,1.10933,NA,0.796860377138644,0.187005084494664,0.120696982533358,NA,2.86642
7,"DBH.cm, CanopyDiameter.m","Species&Site","MixedInt",4,0.95805,47.25437,67.16309,0.24367,0.06136,0.25132,0.05788,0,0.24818,0.55404,"7.MixedInt_Species&Site",-1.06138,1.80439,0.47542,NA,NA,2.74967,2.74967,NA,NA,0.811023385026815,0.21946608077642,NA,NA,2.74967
12,"DBH.cm, Height.m, CanopyDiameter.m","Site","MixedInt",5,0.95357,49.36321,69.27192,0.25302,0.06372,0.26219,0.04806,0,0.25622,0.25901,"12.MixedInt_Site",-1.57088,1.49516,0.515,0.59873,NA,4.0083,2.14649,2.62591,NA,0.675551391471269,0.289992978885104,0.214209658792248,NA,4.0083
12,"DBH.cm, Height.m, CanopyDiameter.m","Species","MixedInt",6,0.94958,47.59758,67.5063,0.25688,0.06469,0.25834,0.0597,0,0.25867,0.18417,"12.MixedInt_Species",-1.48027,1.48581,0.54903,0.51243,NA,4.17384,1.83282,2.93106,NA,0.680767718040998,0.24317600208729,0.236804228418199,NA,4.17384
7,"DBH.cm, CanopyDiameter.m","Site","MixedInt",7,0.95166,69.00058,85.59118,0.26322,0.06629,0.27515,0.04936,0,0.26685,0.47542,"7.MixedInt_Site",-0.99774,1.72174,0.57798,NA,NA,2.58585,2.58585,NA,NA,0.763958462571877,0.256068182868759,NA,NA,2.58585
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",NA,"Fixed",8,0.94455,54.0067,73.91542,0.26821,0.06755,0.26885,0.05069,NA,0.27156,NA,"16.Fixed",-0.99366,1.40106,0.67557,0.50193,1.60498,4.15314,1.55718,3.41904,1.12073,0.643426688041692,0.324918276605181,0.209792020965754,0.0887749209897649,4.15314
4,"Comp.DBH.H.Den","Site","MixedIntSlope",9,0.95105,87.50824,108.36702,0.25707,0.0645,0.26715,0.06409,0,0.2639,0.4592,"4.MixedIntSlope_Site",-2.21609,0.91057,NA,NA,NA,NA,NA,NA,NA,0.929799551522517,NA,NA,NA,-Inf
13,"DBH.cm, Height.m, WoodDensity.g.cm3","Site","MixedInt",10,0.94846,75.32483,96.18361,0.26309,0.06601,0.27135,0.05091,0,0.2666,0.2709,"13.MixedInt_Site",-0.91882,1.97755,0.48699,3.06559,NA,1.96414,1.95967,1.00403,NA,0.897384144383103,0.263096458551451,0.188925831538808,NA,1.96414
6,"DBH.cm, Height.m","Species&Site","MixedInt",11,0.94778,84.53283,105.39161,0.2631,0.06602,0.27509,0.04543,0,0.2677,0.43427,"6.MixedInt_Species&Site",-1.94125,1.98796,0.46433,NA,NA,2.0313,2.0313,NA,NA,0.899037775653573,0.175793345701953,NA,NA,2.0313
12,"DBH.cm, Height.m, CanopyDiameter.m",NA,"Fixed",12,0.93915,70.97163,87.56223,0.28097,0.07076,0.28525,0.04164,NA,0.28377,NA,"12.Fixed",-1.52055,1.33717,0.68197,0.59758,NA,3.99321,1.55649,3.08071,NA,0.609029316821903,0.308969673986481,0.275657408816667,NA,3.99321
4,"Comp.DBH.H.Den","Species&Site","MixedInt",13,0.94357,100.77297,118.15529,0.27382,0.06871,0.27756,0.05745,0,0.27863,0.37782,"4.MixedInt_Species&Site",-2.12165,0.8953,NA,NA,NA,NA,NA,NA,NA,0.934156109584177,NA,NA,NA,-Inf
8,"DBH.cm, WoodDensity.g.cm3","Species&Site","MixedInt",14,0.94888,115.30021,136.75591,0.27726,0.06959,0.28671,0.04619,0,0.28173,0.34606,"8.MixedInt_Species&Site",-0.27168,2.21223,3.3718,NA,NA,1.00029,1.00029,NA,NA,0.938724959625451,0.281995339119596,NA,NA,1.00029
8,"DBH.cm, WoodDensity.g.cm3","Site","MixedInt",15,0.94875,113.5184,131.39815,0.27812,0.06981,0.28498,0.04572,0,0.28217,0.36019,"8.MixedInt_Site",-0.26516,2.2101,3.37927,NA,NA,1.00054,1.00054,NA,NA,0.933134934986017,0.264732608525951,NA,NA,1.00054
7,"DBH.cm, CanopyDiameter.m","Species","MixedInt",16,0.93885,95.37374,111.96434,0.28901,0.07278,0.29616,0.03107,0,0.29108,0.28468,"7.MixedInt_Species",-0.92514,1.80645,0.41094,NA,NA,2.80758,2.80758,NA,NA,0.770632952600246,0.140958060084896,NA,NA,2.80758
1,"DBH.cm","Species&Site","MixedInt",17,0.94777,120.42181,138.30155,0.27706,0.06954,0.2863,0.05528,0,0.28211,0.49119,"1.MixedInt_Species&Site",-1.43268,2.21636,NA,NA,NA,NA,NA,NA,NA,0.936546091239288,NA,NA,NA,-Inf
14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3","Species","MixedInt",18,0.93982,96.50317,116.41189,0.28904,0.07279,0.29231,0.04321,0,0.29108,0.2269,"14.MixedInt_Species",-0.33655,1.80849,0.40615,1.71897,NA,2.81571,2.82339,1.00538,NA,0.764170131222076,0.126945905229891,0.081311166071243,NA,2.82339
6,"DBH.cm, Height.m","Species","MixedInt",19,0.9348,107.39849,124.78081,0.28852,0.07239,0.29405,0.03105,0,0.29029,0.27951,"6.MixedInt_Species",-1.66509,1.96153,0.37919,NA,NA,1.64384,1.64384,NA,NA,0.886409522175643,0.113503205614345,NA,NA,1.64384
13,"DBH.cm, Height.m, WoodDensity.g.cm3","Species","MixedInt",20,0.93488,106.26738,127.12617,0.28869,0.07244,0.29486,0.04261,0,0.29035,0.11044,"13.MixedInt_Species",-0.75036,1.95262,0.39094,2.68701,NA,1.62518,1.62518,1.00001,NA,0.888693813894663,0.204369178231096,0.123245263966557,NA,1.62518
13,"DBH.cm, Height.m, WoodDensity.g.cm3",NA,"Fixed",21,0.92574,118.27774,135.66006,0.30349,0.07615,0.30919,0.03789,NA,0.30606,NA,"13.Fixed",-0.82096,1.85522,0.52097,2.62796,NA,1.42423,1.42369,1.00047,NA,0.873486119855022,0.192983528953278,0.190519471250972,NA,1.42423
4,"Comp.DBH.H.Den","Site","MixedInt",22,0.93339,128.5978,142.50365,0.29785,0.07474,0.29808,0.07115,0,0.30166,0.2174,"4.MixedInt_Site",-2.12382,0.8949,NA,NA,NA,NA,NA,NA,NA,0.923507917490759,NA,NA,NA,-Inf
1,"DBH.cm","Site","MixedIntSlope",23,0.93803,163.22181,184.67751,0.30174,0.07574,0.31423,0.06169,0,0.3079,0.29856,"1.MixedIntSlope_Site",-1.46413,2.23852,NA,NA,NA,NA,NA,NA,NA,0.924627973718681,NA,NA,NA,-Inf
1,"DBH.cm","Species","MixedIntSlope",24,0.93465,158.39128,179.84698,0.30773,0.07724,0.31305,0.06367,0,0.31062,0.3359,"1.MixedIntSlope_Species",-1.33014,2.18705,NA,NA,NA,NA,NA,NA,NA,0.925660755577173,NA,NA,NA,-Inf
4,"Comp.DBH.H.Den","Species","MixedIntSlope",25,0.92146,146.70363,167.56241,0.3118,0.07824,0.32145,0.04656,0,0.31465,0.11118,"4.MixedIntSlope_Species",-1.84189,0.85813,NA,NA,NA,NA,NA,NA,NA,0.916294766867339,NA,NA,NA,-Inf
14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",NA,"Fixed",26,0.91787,132.16269,148.75329,0.32644,0.08221,0.32353,0.08406,NA,0.32968,NA,"14.Fixed",-0.19631,1.77388,0.34549,1.68003,NA,3.05058,3.23583,1.12023,NA,0.726665022590188,0.0823365704527087,0.0672475026377354,NA,3.23583
6,"DBH.cm, Height.m","Site","MixedInt",27,0.92451,152.19585,169.57817,0.31403,0.07879,0.32561,0.04181,0,0.31768,0.13863,"6.MixedInt_Site",-1.96787,1.93797,0.52695,NA,NA,1.85464,1.85464,NA,NA,0.863301980045694,0.170123600197422,NA,NA,1.85464
1,"DBH.cm","Species","MixedInt",28,0.9306,161.27436,175.57816,0.31497,0.07906,0.31829,0.05149,0,0.31673,0.31212,"1.MixedInt_Species",-1.28059,2.16089,NA,NA,NA,NA,NA,NA,NA,0.922467064086882,NA,NA,NA,-Inf
8,"DBH.cm, WoodDensity.g.cm3","Species","MixedInt",29,0.93185,160.65473,178.53447,0.31504,0.07907,0.3161,0.0532,0,0.31674,0.15393,"8.MixedInt_Species",-0.24394,2.15775,3.00885,NA,NA,1.00023,1.00023,NA,NA,0.923696096605099,0.206199364505217,NA,NA,1.00023
7,"DBH.cm, CanopyDiameter.m",NA,"Fixed",30,0.91195,144.36423,157.63671,0.338,0.08512,0.33995,0.06079,NA,0.34051,NA,"7.Fixed",-0.74019,1.71068,0.4441,NA,NA,2.90776,2.90776,NA,NA,0.707554503527134,0.133362900122221,NA,NA,2.90776
4,"Comp.DBH.H.Den",NA,"Fixed",31,0.91018,159.74172,170.17111,0.33377,0.08375,0.33389,0.04837,NA,0.33518,NA,"4.Fixed",-1.81522,0.85232,NA,NA,NA,NA,NA,NA,NA,0.910182146546649,NA,NA,NA,-Inf
1,"DBH.cm","Site","MixedInt",32,0.92416,203.60057,217.90437,0.33438,0.08393,0.34786,0.04589,0,0.33887,0.22976,"1.MixedInt_Site",-1.44479,2.21471,NA,NA,NA,NA,NA,NA,NA,0.912288731738445,NA,NA,NA,-Inf
6,"DBH.cm, Height.m",NA,"Fixed",33,0.90826,166.79339,180.69924,0.33732,0.08464,0.33926,0.04364,NA,0.33945,NA,"6.Fixed",-1.74097,1.86257,0.51615,NA,NA,1.42357,1.42357,NA,NA,0.849304194790281,0.159680890647151,NA,NA,1.42357
8,"DBH.cm, WoodDensity.g.cm3",NA,"Fixed",34,0.91573,190.09591,204.3997,0.34162,0.08574,0.34162,0.04281,NA,0.34358,NA,"8.Fixed",-0.12722,2.09311,2.89104,NA,NA,1.00626,1.00626,NA,NA,0.911847859353412,0.178830767259215,NA,NA,1.00626
1,"DBH.cm",NA,"Fixed",35,0.89737,240.11079,250.83863,0.37699,0.09462,0.37748,0.04036,NA,0.37842,NA,"1.Fixed",-1.19187,2.11707,NA,NA,NA,NA,NA,NA,NA,0.897374247160192,NA,NA,NA,-Inf
9,"Height.m, CanopyDiameter.m",NA,"Fixed",36,0.84437,260.55266,273.82514,0.44936,0.11317,0.45023,0.06447,NA,0.4527,NA,"9.Fixed",-0.83071,1.34563,1.55879,NA,NA,1.1334,1.1334,NA,NA,0.733465699139455,0.4831103316338,NA,NA,1.1334
15,"Height.m, CanopyDiameter.m, WoodDensity.g.cm3",NA,"Fixed",37,0.84451,262.37465,278.96525,0.44916,0.11312,0.45021,0.08733,NA,0.45363,NA,"15.Fixed",-0.74369,1.34956,1.55106,0.24948,NA,1.14378,1.22131,1.07757,NA,0.716771621676191,0.482509090205051,0.000872247804921696,NA,1.22131
5,"Comp.Can.H.Den",NA,"Fixed",38,0.82266,285.1924,295.14676,0.47968,0.1208,0.48112,0.07316,NA,0.48205,NA,"5.Fixed",0.34268,0.86504,NA,NA,NA,NA,NA,NA,NA,0.822659812920654,NA,NA,NA,-Inf
3,"CanopyDiameter.m","Site","MixedIntSlope",39,0.80282,368.55576,388.46448,0.53877,0.13568,0.56534,0.11351,0,0.55062,0.32289,"3.MixedIntSlope_Site",1.43646,2.0455,NA,NA,NA,NA,NA,NA,NA,0.754237198841857,NA,NA,NA,-Inf
11,"CanopyDiameter.m, WoodDensity.g.cm3","Site","MixedInt",40,0.76718,372.5347,389.1253,0.56218,0.14158,0.58443,0.06365,0,0.56922,0.2403,"11.MixedInt_Site",1.40742,1.93924,-0.55546,NA,NA,1.03954,1.03954,NA,NA,0.716036914807886,0.00242782190041756,NA,NA,1.03954
3,"CanopyDiameter.m","Site","MixedInt",41,0.76678,371.07509,384.34757,0.56303,0.14179,0.57999,0.13608,0,0.57006,0.23799,"3.MixedInt_Site",1.61675,1.92673,NA,NA,NA,NA,NA,NA,NA,0.726193858895181,NA,NA,NA,-Inf
3,"CanopyDiameter.m",NA,"Fixed",42,0.69891,393.17753,403.13189,0.62502,0.1574,0.62108,0.11325,NA,0.62811,NA,"3.Fixed",1.80599,1.87045,NA,NA,NA,NA,NA,NA,NA,0.698910146936621,NA,NA,NA,-Inf
11,"CanopyDiameter.m, WoodDensity.g.cm3",NA,"Fixed",43,0.69952,394.76236,408.03484,0.62438,0.15724,0.63426,0.03639,NA,0.62903,NA,"11.Fixed",1.60573,1.88486,-0.52738,NA,NA,1.06778,1.06778,NA,NA,0.688671201826917,0.0020330739872976,NA,NA,1.06778
10,"Height.m, WoodDensity.g.cm3","Site","MixedIntSlope",44,0.79083,535.40541,570.17005,0.65296,0.16384,0.77651,0.10972,0,0.66876,0.25741,"10.MixedIntSlope_Site",-2.70951,3.28666,2.56345,NA,NA,1.00105,1.00105,NA,NA,0.681264642676833,0.0341365411021143,NA,NA,1.00105
2,"Height.m","Site","MixedIntSlope",45,0.77219,538.40224,559.26102,0.67297,0.16886,0.70525,0.11019,0,0.68777,0.45895,"2.MixedIntSlope_Site",-3.42479,3.21897,NA,NA,NA,NA,NA,NA,NA,0.661273273380141,NA,NA,NA,-Inf
2,"Height.m","Species&Site","MixedInt",46,0.75698,539.26499,556.64731,0.68133,0.17096,0.70576,0.11301,0,0.69376,0.46589,"2.MixedInt_Species&Site",-2.98099,3.0502,NA,NA,NA,NA,NA,NA,NA,0.66150204497107,NA,NA,NA,-Inf
10,"Height.m, WoodDensity.g.cm3","Site","MixedInt",47,0.75295,538.95586,556.33817,0.68808,0.17265,0.70577,0.09381,0,0.69821,0.4589,"10.MixedInt_Site",-2.12203,3.0154,2.29912,NA,NA,1.00003,1.00003,NA,NA,0.627680699044678,0.0259486825218575,NA,NA,1.00003
10,"Height.m, WoodDensity.g.cm3","Species&Site","MixedInt",48,0.75573,539.84242,560.7012,0.68188,0.17109,0.71435,0.1,0,0.69383,0.45194,"10.MixedInt_Species&Site",-2.14181,3.04173,2.40038,NA,NA,1.00003,1.00003,NA,NA,0.662217506138398,0.0321203439195996,NA,NA,1.00003
2,"Height.m","Site","MixedInt",49,0.74412,544.64095,558.54681,0.6996,0.17554,0.7197,0.08563,0,0.70986,0.45071,"2.MixedInt_Site",-2.90206,3.01115,NA,NA,NA,NA,NA,NA,NA,0.620295638445854,NA,NA,NA,-Inf
2,"Height.m","Species","MixedInt",50,0.49637,594.63329,608.53914,0.80781,0.20269,0.81345,0.08477,0,0.81252,0.12841,"2.MixedInt_Species",-0.9094,2.18405,NA,NA,NA,NA,NA,NA,NA,0.442590798644067,NA,NA,NA,-Inf
10,"Height.m, WoodDensity.g.cm3","Species","MixedInt",51,0.49602,595.91503,613.29735,0.80797,0.20273,0.82169,0.03696,0,0.81256,0.10096,"10.MixedInt_Species",0.0351,2.18016,2.73474,NA,NA,1.00001,1.00001,NA,NA,0.443420027209897,0.0329510307177706,NA,NA,1.00001
10,"Height.m, WoodDensity.g.cm3",NA,"Fixed",52,0.41304,610.38712,624.29297,0.85324,0.21409,0.85576,0.14148,NA,0.85865,NA,"10.Fixed",0.39058,2.04808,2.93366,NA,NA,1.00001,1.00001,NA,NA,0.39963714060946,0.0357949661994532,NA,NA,1.00001
2,"Height.m",NA,"Fixed",53,0.39125,617.09898,627.52837,0.86893,0.21803,0.87139,0.11477,NA,0.87259,NA,"2.Fixed",-0.63156,2.04946,NA,NA,NA,NA,NA,NA,NA,0.391247080181383,NA,NA,NA,-Inf
1,"DBH.cm","Species&Site","MixedIntSlope",54,0.96032,70.76855,102.9521,0.24087,0.06046,0.25429,0.02659,1,0.24774,NA,"1.MixedIntSlope_Species&Site",-1.48399,2.25182,NA,NA,NA,NA,NA,NA,NA,0.949276947412322,NA,NA,NA,-Inf
2,"Height.m","Species&Site","MixedIntSlope",55,0.79001,535.86542,567.15359,0.65066,0.16326,0.68395,0.1458,1,0.66806,NA,"2.MixedIntSlope_Species&Site",-3.53204,3.26613,NA,NA,NA,NA,NA,NA,NA,0.700896969120204,NA,NA,NA,-Inf
2,"Height.m","Species","MixedIntSlope",56,0.52914,592.25593,613.11471,0.79645,0.19984,0.80522,0.11617,1,0.80114,NA,"2.MixedIntSlope_Species",-1.18648,2.29745,NA,NA,NA,NA,NA,NA,NA,0.47429868933051,NA,NA,NA,-Inf
3,"CanopyDiameter.m","Species&Site","MixedInt",57,0.76678,373.07509,389.66568,0.56303,0.14179,0.58587,0.06917,1,0.57006,NA,"3.MixedInt_Species&Site",1.61675,1.92673,NA,NA,NA,NA,NA,NA,NA,0.732329533649225,NA,NA,NA,-Inf
3,"CanopyDiameter.m","Species&Site","MixedIntSlope",58,0.81552,370.31638,400.17946,0.52761,0.13287,0.56262,0.07573,0,0.54099,NA,"3.MixedIntSlope_Species&Site",1.36527,2.083,NA,NA,NA,NA,NA,NA,NA,0.769850624159422,NA,NA,NA,-Inf
3,"CanopyDiameter.m","Species","MixedInt",59,0.71642,393.83487,407.10735,0.61613,0.15517,0.62752,0.0764,0,0.61884,0.0212,"3.MixedInt_Species",1.74844,1.91901,NA,NA,NA,NA,NA,NA,NA,0.711312066553728,NA,NA,NA,-Inf
