"VarGroup","MixedEffects","Model","ModelN","NumPredictors","(Intercept)_Fixed","(Intercept)_MixedInt","(Intercept)_MixedIntSlope","slope.var1_Fixed","slope.var1_MixedInt","slope.var1_MixedIntSlope","slope.var2_Fixed","slope.var2_MixedInt","slope.var2_MixedIntSlope","slope.var3_Fixed","slope.var3_MixedInt","slope.var3_MixedIntSlope","slope.var4_Fixed","slope.var4_MixedInt","slope.var4_MixedIntSlope","VIF.var1_Fixed","VIF.var1_MixedInt","VIF.var1_MixedIntSlope","VIF.var2_Fixed","VIF.var2_MixedInt","VIF.var2_MixedIntSlope","VIF.var3_Fixed","VIF.var3_MixedInt","VIF.var3_MixedIntSlope","VIF.var4_Fixed","VIF.var4_MixedInt","VIF.var4_MixedIntSlope","Rsq.var1_Fixed","Rsq.var1_MixedInt","Rsq.var1_MixedIntSlope","Rsq.var2_Fixed","Rsq.var2_MixedInt","Rsq.var2_MixedIntSlope","Rsq.var3_Fixed","Rsq.var3_MixedInt","Rsq.var3_MixedIntSlope","Rsq.var4_Fixed","Rsq.var4_MixedInt","Rsq.var4_MixedIntSlope","maxVIF_Fixed","maxVIF_MixedInt","maxVIF_MixedIntSlope"
1,"Species&Site","DBH.cm",1,1,-1.19187,-1.43268,-1.48399,2.11707,2.21636,2.25182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.897374247160192,0.936546091239288,0.949276947412322,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
1,"Species","DBH.cm",1,1,-1.19187,-1.28059,-1.33014,2.11707,2.16089,2.18705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.897374247160192,0.922467064086882,0.925660755577173,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
1,"Site","DBH.cm",1,1,-1.19187,-1.44479,-1.46413,2.11707,2.21471,2.23852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.897374247160192,0.912288731738445,0.924627973718681,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
2,"Species&Site","Height.m",2,1,-0.63156,-2.98099,-3.53204,2.04946,3.0502,3.26613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.391247080181383,0.66150204497107,0.700896969120204,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
2,"Species","Height.m",2,1,-0.63156,-0.9094,-1.18648,2.04946,2.18405,2.29745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.391247080181383,0.442590798644067,0.47429868933051,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
2,"Site","Height.m",2,1,-0.63156,-2.90206,-3.42479,2.04946,3.01115,3.21897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.391247080181383,0.620295638445854,0.661273273380141,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
3,"Species&Site","CanopyDiameter.m",3,1,1.80599,1.61675,1.36527,1.87045,1.92673,2.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.698910146936621,0.732329533649225,0.769850624159422,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
3,"Species","CanopyDiameter.m",3,1,1.80599,1.74844,1.67407,1.87045,1.91901,1.96581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.698910146936621,0.711312066553728,0.722028942606923,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
3,"Site","CanopyDiameter.m",3,1,1.80599,1.61675,1.43646,1.87045,1.92673,2.0455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.698910146936621,0.726193858895181,0.754237198841857,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
4,"Species&Site","Comp.DBH.H.Den",4,1,-1.81522,-2.12165,-2.2243,0.85232,0.8953,0.9121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.910182146546649,0.934156109584177,0.947756063554705,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
4,"Species","Comp.DBH.H.Den",4,1,-1.81522,-1.81248,-1.84189,0.85232,0.853,0.85813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.910182146546649,0.914979905299401,0.916294766867339,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
4,"Site","Comp.DBH.H.Den",4,1,-1.81522,-2.12382,-2.21609,0.85232,0.8949,0.91057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.910182146546649,0.923507917490759,0.929799551522517,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
5,"Species&Site","Comp.Can.H.Den",5,1,0.34268,0.32531,0.08433,0.86504,0.86886,0.91391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.822659812920654,0.824680952863056,0.845800496655613,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
5,"Species","Comp.Can.H.Den",5,1,0.34268,0.32531,0.17735,0.86504,0.86886,0.89685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.822659812920654,0.824681210848884,0.83734234184493,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
5,"Site","Comp.Can.H.Den",5,1,0.34268,0.34268,0.19006,0.86504,0.86504,0.89245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.822659812920654,0.823375585373333,0.836545841475673,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,-Inf,-Inf
6,"Species&Site","DBH.cm, Height.m",6,2,-1.74097,-1.94125,-2.1508,1.86257,1.98796,1.97662,0.51615,0.46433,0.56539,NA,NA,NA,NA,NA,NA,1.42357,2.0313,1.10121,1.42357,2.0313,1.10121,NA,NA,NA,NA,NA,NA,0.849304194790281,0.899037775653573,0.902534728699913,0.159680890647151,0.175793345701953,0.249608941071482,NA,NA,NA,NA,NA,NA,1.42357,2.0313,1.10121
6,"Species","DBH.cm, Height.m",6,2,-1.74097,-1.66509,-1.56832,1.86257,1.96153,2.05021,0.51615,0.37919,0.25674,NA,NA,NA,NA,NA,NA,1.42357,1.64384,1.01888,1.42357,1.64384,1.01888,NA,NA,NA,NA,NA,NA,0.849304194790281,0.886409522175643,0.894100543846909,0.159680890647151,0.113503205614345,0.0549355666363637,NA,NA,NA,NA,NA,NA,1.42357,1.64384,1.01888
6,"Site","DBH.cm, Height.m",6,2,-1.74097,-1.96787,-2.04925,1.86257,1.93797,1.97724,0.51615,0.52695,0.53736,NA,NA,NA,NA,NA,NA,1.42357,1.85464,1.08364,1.42357,1.85464,1.08364,NA,NA,NA,NA,NA,NA,0.849304194790281,0.863301980045694,0.87509049811343,0.159680890647151,0.170123600197422,0.185125137069495,NA,NA,NA,NA,NA,NA,1.42357,1.85464,1.08364
7,"Species&Site","DBH.cm, CanopyDiameter.m",7,2,-0.74019,-1.06138,-1.00605,1.71068,1.80439,1.84153,0.4441,0.47542,0.37501,NA,NA,NA,NA,NA,NA,2.90776,2.74967,1.22593,2.90776,2.74967,1.22593,NA,NA,NA,NA,NA,NA,0.707554503527134,0.811023385026815,0.826958927004007,0.133362900122221,0.21946608077642,0.157561186473787,NA,NA,NA,NA,NA,NA,2.90776,2.74967,1.22593
7,"Species","DBH.cm, CanopyDiameter.m",7,2,-0.74019,-0.92514,-0.94414,1.71068,1.80645,1.80777,0.4441,0.41094,0.43155,NA,NA,NA,NA,NA,NA,2.90776,2.80758,1.38885,2.90776,2.80758,1.38885,NA,NA,NA,NA,NA,NA,0.707554503527134,0.770632952600246,0.777302028699038,0.133362900122221,0.140958060084896,0.158045796257485,NA,NA,NA,NA,NA,NA,2.90776,2.80758,1.38885
7,"Site","DBH.cm, CanopyDiameter.m",7,2,-0.74019,-0.99774,-1.02523,1.71068,1.72174,1.79208,0.4441,0.57798,0.4827,NA,NA,NA,NA,NA,NA,2.90776,2.58585,1.27237,2.90776,2.58585,1.27237,NA,NA,NA,NA,NA,NA,0.707554503527134,0.763958462571877,0.791481282867234,0.133362900122221,0.256068182868759,0.206280711862582,NA,NA,NA,NA,NA,NA,2.90776,2.58585,1.27237
8,"Species&Site","DBH.cm, WoodDensity.g.cm3",8,2,-0.12722,-0.27168,-0.51463,2.09311,2.21223,2.22779,2.89104,3.3718,2.63548,NA,NA,NA,NA,NA,NA,1.00626,1.00029,1.00024,1.00626,1.00029,1.00024,NA,NA,NA,NA,NA,NA,0.911847859353412,0.938724959625451,0.944954672716713,0.178830767259215,0.281995339119596,0.20956828596575,NA,NA,NA,NA,NA,NA,1.00626,1.00029,1.00024
8,"Species","DBH.cm, WoodDensity.g.cm3",8,2,-0.12722,-0.24394,-0.22538,2.09311,2.15775,2.18687,2.89104,3.00885,3.2181,NA,NA,NA,NA,NA,NA,1.00626,1.00023,1.00131,1.00626,1.00023,1.00131,NA,NA,NA,NA,NA,NA,0.911847859353412,0.923696096605099,0.928653146042273,0.178830767259215,0.206199364505217,0.237252336868867,NA,NA,NA,NA,NA,NA,1.00626,1.00023,1.00131
8,"Site","DBH.cm, WoodDensity.g.cm3",8,2,-0.12722,-0.26516,-0.31802,2.09311,2.2101,2.23915,2.89104,3.37927,3.28878,NA,NA,NA,NA,NA,NA,1.00626,1.00054,1,1.00626,1.00054,1,NA,NA,NA,NA,NA,NA,0.911847859353412,0.933134934986017,0.947813238254867,0.178830767259215,0.264732608525951,0.301859696183494,NA,NA,NA,NA,NA,NA,1.00626,1.00054,1
9,"Species&Site","Height.m, CanopyDiameter.m",9,2,-0.83071,-1.30412,-1.56405,1.34563,1.60492,1.74399,1.55879,1.46689,1.43551,NA,NA,NA,NA,NA,NA,1.1334,1.31573,1.19692,1.1334,1.31573,1.19692,NA,NA,NA,NA,NA,NA,0.733465699139455,0.710850185418611,0.706162380107546,0.4831103316338,0.572880886937517,0.617833941653976,NA,NA,NA,NA,NA,NA,1.1334,1.31573,1.19692
9,"Species","Height.m, CanopyDiameter.m",9,2,-0.83071,-0.83071,-0.9176,1.34563,1.34563,1.36079,1.55879,1.55879,1.58438,NA,NA,NA,NA,NA,NA,1.1334,1.1334,1.03999,1.1334,1.1334,1.03999,NA,NA,NA,NA,NA,NA,0.733465699139455,0.734425255620052,0.743407360630421,0.4831103316338,0.484337532941513,0.493434165632664,NA,NA,NA,NA,NA,NA,1.1334,1.1334,1.03999
9,"Site","Height.m, CanopyDiameter.m",9,2,-0.83071,-1.30412,-1.85215,1.34563,1.60492,1.85246,1.55879,1.46689,1.39483,NA,NA,NA,NA,NA,NA,1.1334,1.31573,1.08494,1.1334,1.31573,1.08494,NA,NA,NA,NA,NA,NA,0.733465699139455,0.709144337631961,0.704746872607283,0.4831103316338,0.570852510464665,0.657399957802139,NA,NA,NA,NA,NA,NA,1.1334,1.31573,1.08494
10,"Species&Site","Height.m, WoodDensity.g.cm3",10,2,0.39058,-2.14181,-2.49461,2.04808,3.04173,3.12715,2.93366,2.40038,1.92804,NA,NA,NA,NA,NA,NA,1.00001,1.00003,1.00095,1.00001,1.00003,1.00095,NA,NA,NA,NA,NA,NA,0.39963714060946,0.662217506138398,0.677066041534992,0.0357949661994532,0.0321203439195996,0.0212040669949015,NA,NA,NA,NA,NA,NA,1.00001,1.00003,1.00095
10,"Species","Height.m, WoodDensity.g.cm3",10,2,0.39058,0.0351,-0.24619,2.04808,2.18016,2.33384,2.93366,2.73474,3.00089,NA,NA,NA,NA,NA,NA,1.00001,1.00001,1.00136,1.00001,1.00001,1.00136,NA,NA,NA,NA,NA,NA,0.39963714060946,0.443420027209897,0.485192828723052,0.0357949661994532,0.0329510307177706,0.0406342521486175,NA,NA,NA,NA,NA,NA,1.00001,1.00001,1.00136
10,"Site","Height.m, WoodDensity.g.cm3",10,2,0.39058,-2.12203,-2.70951,2.04808,3.0154,3.28666,2.93366,2.29912,2.56345,NA,NA,NA,NA,NA,NA,1.00001,1.00003,1.00105,1.00001,1.00003,1.00105,NA,NA,NA,NA,NA,NA,0.39963714060946,0.627680699044678,0.681264642676833,0.0357949661994532,0.0259486825218575,0.0341365411021143,NA,NA,NA,NA,NA,NA,1.00001,1.00003,1.00105
11,"Species&Site","CanopyDiameter.m, WoodDensity.g.cm3",11,2,1.60573,1.40742,2.29131,1.88486,1.93924,2.01857,-0.52738,-0.55546,2.4351,NA,NA,NA,NA,NA,NA,1.06778,1.03954,1.00008,1.06778,1.03954,1.00008,NA,NA,NA,NA,NA,NA,0.688671201826917,0.722390076315084,0.747363402419034,0.0020330739872976,0.00250522289728938,0.048204164254071,NA,NA,NA,NA,NA,NA,1.06778,1.03954,1.00008
11,"Species","CanopyDiameter.m, WoodDensity.g.cm3",11,2,1.60573,1.56155,1.17372,1.88486,1.92299,1.976,-0.52738,-0.52911,-1.38732,NA,NA,NA,NA,NA,NA,1.06778,1.02758,1.02222,1.06778,1.02758,1.02222,NA,NA,NA,NA,NA,NA,0.688671201826917,0.698814512097905,0.710968218365533,0.0020330739872976,0.00206220266447454,0.0140634749058687,NA,NA,NA,NA,NA,NA,1.06778,1.02758,1.02222
11,"Site","CanopyDiameter.m, WoodDensity.g.cm3",11,2,1.60573,1.40742,1.9191,1.88486,1.93924,1.97665,-0.52738,-0.55546,1.14699,NA,NA,NA,NA,NA,NA,1.06778,1.03954,1.00077,1.06778,1.03954,1.00077,NA,NA,NA,NA,NA,NA,0.688671201826917,0.716036914807886,0.736420384853421,0.0020330739872976,0.00242782190041756,0.0109459168725588,NA,NA,NA,NA,NA,NA,1.06778,1.03954,1.00077
12,"Species&Site","DBH.cm, Height.m, CanopyDiameter.m",12,3,-1.52055,-1.61483,-1.79735,1.33717,1.58825,1.75285,0.68197,0.49111,0.47476,0.59758,0.49523,0.37026,NA,NA,NA,3.99321,4.22674,1.18927,1.55649,2.24153,1.05545,3.08071,2.77134,1.13084,NA,NA,NA,0.609029316821903,0.731483166926254,0.802611356003265,0.308969673986481,0.244702454236953,0.247645072483141,0.275657408816667,0.22325299241684,0.181625159396242,NA,NA,NA,3.99321,4.22674,1.18927
12,"Species","DBH.cm, Height.m, CanopyDiameter.m",12,3,-1.52055,-1.48027,-1.34282,1.33717,1.48581,1.6365,0.68197,0.54903,0.36285,0.59758,0.51243,0.46399,NA,NA,NA,3.99321,4.17384,1.30811,1.55649,1.83282,1.05209,3.08071,2.93106,1.2724,NA,NA,NA,0.609029316821903,0.680767718040998,0.714166511380092,0.308969673986481,0.24317600208729,0.197232757600324,0.275657408816667,0.236804228418199,0.119366054988426,NA,NA,NA,3.99321,4.17384,1.30811
12,"Site","DBH.cm, Height.m, CanopyDiameter.m",12,3,-1.52055,-1.57088,-1.77958,1.33717,1.49516,1.63565,0.68197,0.515,0.5451,0.59758,0.59873,0.47428,NA,NA,NA,3.99321,4.0083,1.26743,1.55649,2.14649,1.06294,3.08071,2.62591,1.20346,NA,NA,NA,0.609029316821903,0.675551391471269,0.726148358118779,0.308969673986481,0.289992978885104,0.245267225681481,0.275657408816667,0.214209658792248,0.214281482361103,NA,NA,NA,3.99321,4.0083,1.26743
13,"Species&Site","DBH.cm, Height.m, WoodDensity.g.cm3",13,3,-0.82096,-0.91882,-0.82398,1.85522,1.97755,2.08217,0.52097,0.48699,0.39162,2.62796,3.06559,3.23473,NA,NA,NA,1.42423,1.96414,1.03785,1.42369,1.95967,1.03656,1.00047,1.00403,1.00385,NA,NA,NA,0.873486119855022,0.903149514801813,0.932495354829006,0.192983528953278,0.275736789275879,0.361594036068335,0.190519471250972,0.19896482199911,0.176703331004732,NA,NA,NA,1.42423,1.96414,1.03785
13,"Species","DBH.cm, Height.m, WoodDensity.g.cm3",13,3,-0.82096,-0.75036,-0.39623,1.85522,1.95262,2.05272,0.52097,0.39094,0.24443,2.62796,2.68701,3.35946,NA,NA,NA,1.42423,1.62518,1.01889,1.42369,1.62518,1.02037,1.00047,1.00001,1.00147,NA,NA,NA,0.873486119855022,0.888693813894663,0.895046762187146,0.192983528953278,0.204369178231096,0.279567184506205,0.190519471250972,0.123245263966557,0.0504328828141386,NA,NA,NA,1.42423,1.62518,1.02037
13,"Site","DBH.cm, Height.m, WoodDensity.g.cm3",13,3,-0.82096,-0.91882,-0.95309,1.85522,1.97755,2.0557,0.52097,0.48699,0.43571,2.62796,3.06559,2.98753,NA,NA,NA,1.42423,1.96414,1.03989,1.42369,1.95967,1.03724,1.00047,1.00403,1.00359,NA,NA,NA,0.873486119855022,0.897384144383103,0.916256975029003,0.192983528953278,0.263096458551451,0.28191364994165,0.190519471250972,0.188925831538808,0.177549628160999,NA,NA,NA,1.42423,1.96414,1.03989
14,"Species&Site","DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",14,3,-0.19631,-0.40233,-0.40009,1.77388,1.81168,1.9032,0.34549,0.4651,0.35741,1.68003,1.94905,2.15395,NA,NA,NA,3.05058,2.76246,1.16311,3.23583,2.86642,1.20546,1.12023,1.10933,1.04667,NA,NA,NA,0.726665022590188,0.810178689983164,0.854227773994885,0.0823365704527087,0.20017462488665,0.184956175076239,0.0672475026377354,0.129943240646268,0.155310449408269,NA,NA,NA,3.23583,2.86642,1.20546
14,"Species","DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",14,3,-0.19631,-0.33655,-0.45996,1.77388,1.80849,1.8538,0.34549,0.40615,0.37285,1.68003,1.71897,1.52002,NA,NA,NA,3.05058,2.81571,1.44244,3.23583,2.82339,1.51198,1.12023,1.00538,1.09137,NA,NA,NA,0.726665022590188,0.764170131222076,0.781045924174694,0.0823365704527087,0.126945905229891,0.1137757240456,0.0672475026377354,0.081311166071243,0.0676050961275506,NA,NA,NA,3.23583,2.82339,1.51198
14,"Site","DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",14,3,-0.19631,-0.40233,-0.44948,1.77388,1.81168,1.9142,0.34549,0.4651,0.34032,1.68003,1.94905,2.01682,NA,NA,NA,3.05058,2.76246,1.21352,3.23583,2.86642,1.3024,1.12023,1.10933,1.08729,NA,NA,NA,0.726665022590188,0.796860377138644,0.836906944677041,0.0823365704527087,0.187005084494664,0.146919783071198,0.0672475026377354,0.120696982533358,0.126111280747589,NA,NA,NA,3.23583,2.86642,1.3024
15,"Species&Site","Height.m, CanopyDiameter.m, WoodDensity.g.cm3",15,3,-0.74369,-1.18384,-1.49416,1.34956,1.62356,1.85099,1.55106,1.45123,1.41007,0.24948,0.41189,1.12446,NA,NA,NA,1.14378,1.34492,1.05059,1.22131,1.40322,1.0542,1.07757,1.0623,1.00649,NA,NA,NA,0.716771621676191,0.691102195571752,0.696627006051973,0.482509090205051,0.576767713278049,0.658196229201323,0.000872247804921696,0.00239732739091077,0.0190983184348216,NA,NA,NA,1.22131,1.40322,1.0542
15,"Species","Height.m, CanopyDiameter.m, WoodDensity.g.cm3",15,3,-0.74369,-0.74369,-0.84796,1.34956,1.34956,1.35886,1.55106,1.55106,1.58496,0.24948,0.24948,0.19166,NA,NA,NA,1.14378,1.14378,1.04974,1.22131,1.22131,1.06469,1.07757,1.07757,1.03042,NA,NA,NA,0.716771621676191,0.717768152606949,0.729165705813374,0.482509090205051,0.483736193552593,0.490598506081527,0.000872247804921696,0.000876540825832148,0.000524630656347217,NA,NA,NA,1.22131,1.22131,1.06469
15,"Site","Height.m, CanopyDiameter.m, WoodDensity.g.cm3",15,3,-0.74369,-1.18384,-1.65258,1.34956,1.62356,1.8771,1.55106,1.45123,1.37157,0.24948,0.41189,0.66432,NA,NA,NA,1.14378,1.34492,1.08848,1.22131,1.40322,1.11586,1.07757,1.0623,1.02977,NA,NA,NA,0.716771621676191,0.68916408616715,0.682907775485931,0.482509090205051,0.574553722603964,0.662515834770254,0.000872247804921696,0.0023757480514226,0.00669140016317944,NA,NA,NA,1.22131,1.40322,1.11586
16,"Species&Site","DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",16,4,-0.99366,-0.96456,-1.23367,1.40106,1.59213,1.59387,0.67557,0.49652,0.58584,0.50193,0.48683,0.47403,1.60498,1.93119,1.7922,4.15314,4.2076,1.81462,1.55718,2.18009,1.14518,3.41904,2.90005,1.71511,1.12073,1.10914,1.06388,0.643426688041692,0.733249869351128,0.752057139129224,0.324918276605181,0.234709419432156,0.319774987455334,0.209792020965754,0.227571723237319,0.235215798211423,0.0887749209897649,0.142653718706391,0.136278596724768,4.15314,4.2076,1.81462
16,"Species","DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",16,4,-0.99366,-0.92773,-0.73645,1.40106,1.48186,1.6565,0.67557,0.56044,0.34565,0.50193,0.50553,0.44643,1.60498,1.63719,1.73336,4.15314,4.17524,1.30673,1.55718,1.8063,1.0498,3.41904,2.9818,1.32788,1.12073,1.01454,1.05168,0.643426688041692,0.675669127493866,0.711501945274873,0.324918276605181,0.254755852692353,0.170360013374426,0.209792020965754,0.217489695784808,0.109677359945746,0.0887749209897649,0.0947124260121755,0.0999923742109229,4.15314,4.17524,1.32788
16,"Site","DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",16,4,-0.99366,-0.96456,-1.07962,1.40106,1.59213,1.78979,0.67557,0.49652,0.45378,0.50193,0.48683,0.3388,1.60498,1.93119,2.0669,4.15314,4.2076,1.23057,1.55718,2.18009,1.06542,3.41904,2.90005,1.24726,1.12073,1.10914,1.08728,0.643426688041692,0.72395883497492,0.792054156526646,0.324918276605181,0.226374537598341,0.219287527223372,0.209792020965754,0.219417637957046,0.172864321663409,0.0887749209897649,0.137002647510512,0.135297131394723,4.15314,4.2076,1.24726
