"ModelN","VarGroup","Effects","MixedEffects","Model","NumPredictors","ModelName","(Intercept)","slope.var1","slope.var2","slope.var3","slope.var4","VIF.var1","VIF.var2","VIF.var3","VIF.var4","Rsq.var1","Rsq.var2","Rsq.var3","Rsq.var4","maxVIF"
16,16,"MixedInt","Site","DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",4,"16.MixedInt_Site",-0.96456,1.59213,0.49652,0.48683,1.93119,4.2076,2.18009,2.90005,1.10914,0.72395883497492,0.226374537598341,0.219417637957046,0.137002647510512,4.2076
12,12,"MixedInt","Species&Site","DBH.cm, Height.m, CanopyDiameter.m",3,"12.MixedInt_Species&Site",-1.61483,1.58825,0.49111,0.49523,NA,4.22674,2.24153,2.77134,NA,0.731483166926254,0.244702454236953,0.22325299241684,NA,4.22674
14,14,"MixedInt","Site","DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",3,"14.MixedInt_Site",-0.40233,1.81168,0.4651,1.94905,NA,2.76246,2.86642,1.10933,NA,0.796860377138644,0.187005084494664,0.120696982533358,NA,2.86642
7,7,"MixedInt","Species&Site","DBH.cm, CanopyDiameter.m",2,"7.MixedInt_Species&Site",-1.06138,1.80439,0.47542,NA,NA,2.74967,2.74967,NA,NA,0.811023385026815,0.21946608077642,NA,NA,2.74967
12,12,"MixedInt","Site","DBH.cm, Height.m, CanopyDiameter.m",3,"12.MixedInt_Site",-1.57088,1.49516,0.515,0.59873,NA,4.0083,2.14649,2.62591,NA,0.675551391471269,0.289992978885104,0.214209658792248,NA,4.0083
12,12,"MixedInt","Species","DBH.cm, Height.m, CanopyDiameter.m",3,"12.MixedInt_Species",-1.48027,1.48581,0.54903,0.51243,NA,4.17384,1.83282,2.93106,NA,0.680767718040998,0.24317600208729,0.236804228418199,NA,4.17384
7,7,"MixedInt","Site","DBH.cm, CanopyDiameter.m",2,"7.MixedInt_Site",-0.99774,1.72174,0.57798,NA,NA,2.58585,2.58585,NA,NA,0.763958462571877,0.256068182868759,NA,NA,2.58585
16,16,"Fixed",NA,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",4,"16.Fixed",-0.99366,1.40106,0.67557,0.50193,1.60498,4.15314,1.55718,3.41904,1.12073,0.643426688041692,0.324918276605181,0.209792020965754,0.0887749209897649,4.15314
4,4,"MixedIntSlope","Site","Comp.DBH.H.Den",1,"4.MixedIntSlope_Site",-2.21609,0.91057,NA,NA,NA,NA,NA,NA,NA,0.929799551522517,NA,NA,NA,-Inf
13,13,"MixedInt","Site","DBH.cm, Height.m, WoodDensity.g.cm3",3,"13.MixedInt_Site",-0.91882,1.97755,0.48699,3.06559,NA,1.96414,1.95967,1.00403,NA,0.897384144383103,0.263096458551451,0.188925831538808,NA,1.96414
6,6,"MixedInt","Species&Site","DBH.cm, Height.m",2,"6.MixedInt_Species&Site",-1.94125,1.98796,0.46433,NA,NA,2.0313,2.0313,NA,NA,0.899037775653573,0.175793345701953,NA,NA,2.0313
12,12,"Fixed",NA,"DBH.cm, Height.m, CanopyDiameter.m",3,"12.Fixed",-1.52055,1.33717,0.68197,0.59758,NA,3.99321,1.55649,3.08071,NA,0.609029316821903,0.308969673986481,0.275657408816667,NA,3.99321
4,4,"MixedInt","Species&Site","Comp.DBH.H.Den",1,"4.MixedInt_Species&Site",-2.12165,0.8953,NA,NA,NA,NA,NA,NA,NA,0.934156109584177,NA,NA,NA,-Inf
8,8,"MixedInt","Species&Site","DBH.cm, WoodDensity.g.cm3",2,"8.MixedInt_Species&Site",-0.27168,2.21223,3.3718,NA,NA,1.00029,1.00029,NA,NA,0.938724959625451,0.281995339119596,NA,NA,1.00029
8,8,"MixedInt","Site","DBH.cm, WoodDensity.g.cm3",2,"8.MixedInt_Site",-0.26516,2.2101,3.37927,NA,NA,1.00054,1.00054,NA,NA,0.933134934986017,0.264732608525951,NA,NA,1.00054
7,7,"MixedInt","Species","DBH.cm, CanopyDiameter.m",2,"7.MixedInt_Species",-0.92514,1.80645,0.41094,NA,NA,2.80758,2.80758,NA,NA,0.770632952600246,0.140958060084896,NA,NA,2.80758
1,1,"MixedInt","Species&Site","DBH.cm",1,"1.MixedInt_Species&Site",-1.43268,2.21636,NA,NA,NA,NA,NA,NA,NA,0.936546091239288,NA,NA,NA,-Inf
14,14,"MixedInt","Species","DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",3,"14.MixedInt_Species",-0.33655,1.80849,0.40615,1.71897,NA,2.81571,2.82339,1.00538,NA,0.764170131222076,0.126945905229891,0.081311166071243,NA,2.82339
6,6,"MixedInt","Species","DBH.cm, Height.m",2,"6.MixedInt_Species",-1.66509,1.96153,0.37919,NA,NA,1.64384,1.64384,NA,NA,0.886409522175643,0.113503205614345,NA,NA,1.64384
13,13,"MixedInt","Species","DBH.cm, Height.m, WoodDensity.g.cm3",3,"13.MixedInt_Species",-0.75036,1.95262,0.39094,2.68701,NA,1.62518,1.62518,1.00001,NA,0.888693813894663,0.204369178231096,0.123245263966557,NA,1.62518
13,13,"Fixed",NA,"DBH.cm, Height.m, WoodDensity.g.cm3",3,"13.Fixed",-0.82096,1.85522,0.52097,2.62796,NA,1.42423,1.42369,1.00047,NA,0.873486119855022,0.192983528953278,0.190519471250972,NA,1.42423
4,4,"MixedInt","Site","Comp.DBH.H.Den",1,"4.MixedInt_Site",-2.12382,0.8949,NA,NA,NA,NA,NA,NA,NA,0.923507917490759,NA,NA,NA,-Inf
1,1,"MixedIntSlope","Site","DBH.cm",1,"1.MixedIntSlope_Site",-1.46413,2.23852,NA,NA,NA,NA,NA,NA,NA,0.924627973718681,NA,NA,NA,-Inf
1,1,"MixedIntSlope","Species","DBH.cm",1,"1.MixedIntSlope_Species",-1.33014,2.18705,NA,NA,NA,NA,NA,NA,NA,0.925660755577173,NA,NA,NA,-Inf
4,4,"MixedIntSlope","Species","Comp.DBH.H.Den",1,"4.MixedIntSlope_Species",-1.84189,0.85813,NA,NA,NA,NA,NA,NA,NA,0.916294766867339,NA,NA,NA,-Inf
14,14,"Fixed",NA,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",3,"14.Fixed",-0.19631,1.77388,0.34549,1.68003,NA,3.05058,3.23583,1.12023,NA,0.726665022590188,0.0823365704527087,0.0672475026377354,NA,3.23583
6,6,"MixedInt","Site","DBH.cm, Height.m",2,"6.MixedInt_Site",-1.96787,1.93797,0.52695,NA,NA,1.85464,1.85464,NA,NA,0.863301980045694,0.170123600197422,NA,NA,1.85464
1,1,"MixedInt","Species","DBH.cm",1,"1.MixedInt_Species",-1.28059,2.16089,NA,NA,NA,NA,NA,NA,NA,0.922467064086882,NA,NA,NA,-Inf
8,8,"MixedInt","Species","DBH.cm, WoodDensity.g.cm3",2,"8.MixedInt_Species",-0.24394,2.15775,3.00885,NA,NA,1.00023,1.00023,NA,NA,0.923696096605099,0.206199364505217,NA,NA,1.00023
7,7,"Fixed",NA,"DBH.cm, CanopyDiameter.m",2,"7.Fixed",-0.74019,1.71068,0.4441,NA,NA,2.90776,2.90776,NA,NA,0.707554503527134,0.133362900122221,NA,NA,2.90776
4,4,"Fixed",NA,"Comp.DBH.H.Den",1,"4.Fixed",-1.81522,0.85232,NA,NA,NA,NA,NA,NA,NA,0.910182146546649,NA,NA,NA,-Inf
1,1,"MixedInt","Site","DBH.cm",1,"1.MixedInt_Site",-1.44479,2.21471,NA,NA,NA,NA,NA,NA,NA,0.912288731738445,NA,NA,NA,-Inf
6,6,"Fixed",NA,"DBH.cm, Height.m",2,"6.Fixed",-1.74097,1.86257,0.51615,NA,NA,1.42357,1.42357,NA,NA,0.849304194790281,0.159680890647151,NA,NA,1.42357
8,8,"Fixed",NA,"DBH.cm, WoodDensity.g.cm3",2,"8.Fixed",-0.12722,2.09311,2.89104,NA,NA,1.00626,1.00626,NA,NA,0.911847859353412,0.178830767259215,NA,NA,1.00626
1,1,"Fixed",NA,"DBH.cm",1,"1.Fixed",-1.19187,2.11707,NA,NA,NA,NA,NA,NA,NA,0.897374247160192,NA,NA,NA,-Inf
9,9,"Fixed",NA,"Height.m, CanopyDiameter.m",2,"9.Fixed",-0.83071,1.34563,1.55879,NA,NA,1.1334,1.1334,NA,NA,0.733465699139455,0.4831103316338,NA,NA,1.1334
15,15,"Fixed",NA,"Height.m, CanopyDiameter.m, WoodDensity.g.cm3",3,"15.Fixed",-0.74369,1.34956,1.55106,0.24948,NA,1.14378,1.22131,1.07757,NA,0.716771621676191,0.482509090205051,0.000872247804921696,NA,1.22131
5,5,"Fixed",NA,"Comp.Can.H.Den",1,"5.Fixed",0.34268,0.86504,NA,NA,NA,NA,NA,NA,NA,0.822659812920654,NA,NA,NA,-Inf
3,3,"MixedIntSlope","Site","CanopyDiameter.m",1,"3.MixedIntSlope_Site",1.43646,2.0455,NA,NA,NA,NA,NA,NA,NA,0.754237198841857,NA,NA,NA,-Inf
11,11,"MixedInt","Site","CanopyDiameter.m, WoodDensity.g.cm3",2,"11.MixedInt_Site",1.40742,1.93924,-0.55546,NA,NA,1.03954,1.03954,NA,NA,0.716036914807886,0.00242782190041756,NA,NA,1.03954
3,3,"MixedInt","Site","CanopyDiameter.m",1,"3.MixedInt_Site",1.61675,1.92673,NA,NA,NA,NA,NA,NA,NA,0.726193858895181,NA,NA,NA,-Inf
3,3,"Fixed",NA,"CanopyDiameter.m",1,"3.Fixed",1.80599,1.87045,NA,NA,NA,NA,NA,NA,NA,0.698910146936621,NA,NA,NA,-Inf
11,11,"Fixed",NA,"CanopyDiameter.m, WoodDensity.g.cm3",2,"11.Fixed",1.60573,1.88486,-0.52738,NA,NA,1.06778,1.06778,NA,NA,0.688671201826917,0.0020330739872976,NA,NA,1.06778
10,10,"MixedIntSlope","Site","Height.m, WoodDensity.g.cm3",2,"10.MixedIntSlope_Site",-2.70951,3.28666,2.56345,NA,NA,1.00105,1.00105,NA,NA,0.681264642676833,0.0341365411021143,NA,NA,1.00105
2,2,"MixedIntSlope","Site","Height.m",1,"2.MixedIntSlope_Site",-3.42479,3.21897,NA,NA,NA,NA,NA,NA,NA,0.661273273380141,NA,NA,NA,-Inf
2,2,"MixedInt","Species&Site","Height.m",1,"2.MixedInt_Species&Site",-2.98099,3.0502,NA,NA,NA,NA,NA,NA,NA,0.66150204497107,NA,NA,NA,-Inf
10,10,"MixedInt","Site","Height.m, WoodDensity.g.cm3",2,"10.MixedInt_Site",-2.12203,3.0154,2.29912,NA,NA,1.00003,1.00003,NA,NA,0.627680699044678,0.0259486825218575,NA,NA,1.00003
10,10,"MixedInt","Species&Site","Height.m, WoodDensity.g.cm3",2,"10.MixedInt_Species&Site",-2.14181,3.04173,2.40038,NA,NA,1.00003,1.00003,NA,NA,0.662217506138398,0.0321203439195996,NA,NA,1.00003
2,2,"MixedInt","Site","Height.m",1,"2.MixedInt_Site",-2.90206,3.01115,NA,NA,NA,NA,NA,NA,NA,0.620295638445854,NA,NA,NA,-Inf
2,2,"MixedInt","Species","Height.m",1,"2.MixedInt_Species",-0.9094,2.18405,NA,NA,NA,NA,NA,NA,NA,0.442590798644067,NA,NA,NA,-Inf
10,10,"MixedInt","Species","Height.m, WoodDensity.g.cm3",2,"10.MixedInt_Species",0.0351,2.18016,2.73474,NA,NA,1.00001,1.00001,NA,NA,0.443420027209897,0.0329510307177706,NA,NA,1.00001
10,10,"Fixed",NA,"Height.m, WoodDensity.g.cm3",2,"10.Fixed",0.39058,2.04808,2.93366,NA,NA,1.00001,1.00001,NA,NA,0.39963714060946,0.0357949661994532,NA,NA,1.00001
2,2,"Fixed",NA,"Height.m",1,"2.Fixed",-0.63156,2.04946,NA,NA,NA,NA,NA,NA,NA,0.391247080181383,NA,NA,NA,-Inf
1,1,"MixedIntSlope","Species&Site","DBH.cm",1,"1.MixedIntSlope_Species&Site",-1.48399,2.25182,NA,NA,NA,NA,NA,NA,NA,0.949276947412322,NA,NA,NA,-Inf
2,2,"MixedIntSlope","Species&Site","Height.m",1,"2.MixedIntSlope_Species&Site",-3.53204,3.26613,NA,NA,NA,NA,NA,NA,NA,0.700896969120204,NA,NA,NA,-Inf
2,2,"MixedIntSlope","Species","Height.m",1,"2.MixedIntSlope_Species",-1.18648,2.29745,NA,NA,NA,NA,NA,NA,NA,0.47429868933051,NA,NA,NA,-Inf
3,3,"MixedInt","Species&Site","CanopyDiameter.m",1,"3.MixedInt_Species&Site",1.61675,1.92673,NA,NA,NA,NA,NA,NA,NA,0.732329533649225,NA,NA,NA,-Inf
3,3,"MixedIntSlope","Species&Site","CanopyDiameter.m",1,"3.MixedIntSlope_Species&Site",1.36527,2.083,NA,NA,NA,NA,NA,NA,NA,0.769850624159422,NA,NA,NA,-Inf
3,3,"MixedInt","Species","CanopyDiameter.m",1,"3.MixedInt_Species",1.74844,1.91901,NA,NA,NA,NA,NA,NA,NA,0.711312066553728,NA,NA,NA,-Inf
3,3,"MixedIntSlope","Species","CanopyDiameter.m",1,"3.MixedIntSlope_Species",1.67407,1.96581,NA,NA,NA,NA,NA,NA,NA,0.722028942606923,NA,NA,NA,-Inf
4,4,"MixedIntSlope","Species&Site","Comp.DBH.H.Den",1,"4.MixedIntSlope_Species&Site",-2.2243,0.9121,NA,NA,NA,NA,NA,NA,NA,0.947756063554705,NA,NA,NA,-Inf
4,4,"MixedInt","Species","Comp.DBH.H.Den",1,"4.MixedInt_Species",-1.81248,0.853,NA,NA,NA,NA,NA,NA,NA,0.914979905299401,NA,NA,NA,-Inf
5,5,"MixedInt","Species&Site","Comp.Can.H.Den",1,"5.MixedInt_Species&Site",0.32531,0.86886,NA,NA,NA,NA,NA,NA,NA,0.824680952863056,NA,NA,NA,-Inf
5,5,"MixedIntSlope","Species&Site","Comp.Can.H.Den",1,"5.MixedIntSlope_Species&Site",0.08433,0.91391,NA,NA,NA,NA,NA,NA,NA,0.845800496655613,NA,NA,NA,-Inf
5,5,"MixedInt","Species","Comp.Can.H.Den",1,"5.MixedInt_Species",0.32531,0.86886,NA,NA,NA,NA,NA,NA,NA,0.824681210848884,NA,NA,NA,-Inf
5,5,"MixedIntSlope","Species","Comp.Can.H.Den",1,"5.MixedIntSlope_Species",0.17735,0.89685,NA,NA,NA,NA,NA,NA,NA,0.83734234184493,NA,NA,NA,-Inf
5,5,"MixedInt","Site","Comp.Can.H.Den",1,"5.MixedInt_Site",0.34268,0.86504,NA,NA,NA,NA,NA,NA,NA,0.823375585373333,NA,NA,NA,-Inf
5,5,"MixedIntSlope","Site","Comp.Can.H.Den",1,"5.MixedIntSlope_Site",0.19006,0.89245,NA,NA,NA,NA,NA,NA,NA,0.836545841475673,NA,NA,NA,-Inf
6,6,"MixedIntSlope","Species&Site","DBH.cm, Height.m",2,"6.MixedIntSlope_Species&Site",-2.1508,1.97662,0.56539,NA,NA,1.10121,1.10121,NA,NA,0.902534728699913,0.249608941071482,NA,NA,1.10121
6,6,"MixedIntSlope","Species","DBH.cm, Height.m",2,"6.MixedIntSlope_Species",-1.56832,2.05021,0.25674,NA,NA,1.01888,1.01888,NA,NA,0.894100543846909,0.0549355666363637,NA,NA,1.01888
6,6,"MixedIntSlope","Site","DBH.cm, Height.m",2,"6.MixedIntSlope_Site",-2.04925,1.97724,0.53736,NA,NA,1.08364,1.08364,NA,NA,0.87509049811343,0.185125137069495,NA,NA,1.08364
7,7,"MixedIntSlope","Species&Site","DBH.cm, CanopyDiameter.m",2,"7.MixedIntSlope_Species&Site",-1.00605,1.84153,0.37501,NA,NA,1.22593,1.22593,NA,NA,0.826958927004007,0.157561186473787,NA,NA,1.22593
7,7,"MixedIntSlope","Species","DBH.cm, CanopyDiameter.m",2,"7.MixedIntSlope_Species",-0.94414,1.80777,0.43155,NA,NA,1.38885,1.38885,NA,NA,0.777302028699038,0.158045796257485,NA,NA,1.38885
7,7,"MixedIntSlope","Site","DBH.cm, CanopyDiameter.m",2,"7.MixedIntSlope_Site",-1.02523,1.79208,0.4827,NA,NA,1.27237,1.27237,NA,NA,0.791481282867234,0.206280711862582,NA,NA,1.27237
8,8,"MixedIntSlope","Species&Site","DBH.cm, WoodDensity.g.cm3",2,"8.MixedIntSlope_Species&Site",-0.51463,2.22779,2.63548,NA,NA,1.00024,1.00024,NA,NA,0.944954672716713,0.20956828596575,NA,NA,1.00024
8,8,"MixedIntSlope","Species","DBH.cm, WoodDensity.g.cm3",2,"8.MixedIntSlope_Species",-0.22538,2.18687,3.2181,NA,NA,1.00131,1.00131,NA,NA,0.928653146042273,0.237252336868867,NA,NA,1.00131
8,8,"MixedIntSlope","Site","DBH.cm, WoodDensity.g.cm3",2,"8.MixedIntSlope_Site",-0.31802,2.23915,3.28878,NA,NA,1,1,NA,NA,0.947813238254867,0.301859696183494,NA,NA,1
9,9,"MixedInt","Species&Site","Height.m, CanopyDiameter.m",2,"9.MixedInt_Species&Site",-1.30412,1.60492,1.46689,NA,NA,1.31573,1.31573,NA,NA,0.710850185418611,0.572880886937517,NA,NA,1.31573
9,9,"MixedIntSlope","Species&Site","Height.m, CanopyDiameter.m",2,"9.MixedIntSlope_Species&Site",-1.56405,1.74399,1.43551,NA,NA,1.19692,1.19692,NA,NA,0.706162380107546,0.617833941653976,NA,NA,1.19692
9,9,"MixedInt","Species","Height.m, CanopyDiameter.m",2,"9.MixedInt_Species",-0.83071,1.34563,1.55879,NA,NA,1.1334,1.1334,NA,NA,0.734425255620052,0.484337532941513,NA,NA,1.1334
9,9,"MixedIntSlope","Species","Height.m, CanopyDiameter.m",2,"9.MixedIntSlope_Species",-0.9176,1.36079,1.58438,NA,NA,1.03999,1.03999,NA,NA,0.743407360630421,0.493434165632664,NA,NA,1.03999
9,9,"MixedInt","Site","Height.m, CanopyDiameter.m",2,"9.MixedInt_Site",-1.30412,1.60492,1.46689,NA,NA,1.31573,1.31573,NA,NA,0.709144337631961,0.570852510464665,NA,NA,1.31573
9,9,"MixedIntSlope","Site","Height.m, CanopyDiameter.m",2,"9.MixedIntSlope_Site",-1.85215,1.85246,1.39483,NA,NA,1.08494,1.08494,NA,NA,0.704746872607283,0.657399957802139,NA,NA,1.08494
10,10,"MixedIntSlope","Species&Site","Height.m, WoodDensity.g.cm3",2,"10.MixedIntSlope_Species&Site",-2.49461,3.12715,1.92804,NA,NA,1.00095,1.00095,NA,NA,0.677066041534992,0.0212040669949015,NA,NA,1.00095
10,10,"MixedIntSlope","Species","Height.m, WoodDensity.g.cm3",2,"10.MixedIntSlope_Species",-0.24619,2.33384,3.00089,NA,NA,1.00136,1.00136,NA,NA,0.485192828723052,0.0406342521486175,NA,NA,1.00136
11,11,"MixedInt","Species&Site","CanopyDiameter.m, WoodDensity.g.cm3",2,"11.MixedInt_Species&Site",1.40742,1.93924,-0.55546,NA,NA,1.03954,1.03954,NA,NA,0.722390076315084,0.00250522289728938,NA,NA,1.03954
11,11,"MixedIntSlope","Species&Site","CanopyDiameter.m, WoodDensity.g.cm3",2,"11.MixedIntSlope_Species&Site",2.29131,2.01857,2.4351,NA,NA,1.00008,1.00008,NA,NA,0.747363402419034,0.048204164254071,NA,NA,1.00008
11,11,"MixedInt","Species","CanopyDiameter.m, WoodDensity.g.cm3",2,"11.MixedInt_Species",1.56155,1.92299,-0.52911,NA,NA,1.02758,1.02758,NA,NA,0.698814512097905,0.00206220266447454,NA,NA,1.02758
11,11,"MixedIntSlope","Species","CanopyDiameter.m, WoodDensity.g.cm3",2,"11.MixedIntSlope_Species",1.17372,1.976,-1.38732,NA,NA,1.02222,1.02222,NA,NA,0.710968218365533,0.0140634749058687,NA,NA,1.02222
11,11,"MixedIntSlope","Site","CanopyDiameter.m, WoodDensity.g.cm3",2,"11.MixedIntSlope_Site",1.9191,1.97665,1.14699,NA,NA,1.00077,1.00077,NA,NA,0.736420384853421,0.0109459168725588,NA,NA,1.00077
12,12,"MixedIntSlope","Species&Site","DBH.cm, Height.m, CanopyDiameter.m",3,"12.MixedIntSlope_Species&Site",-1.79735,1.75285,0.47476,0.37026,NA,1.18927,1.05545,1.13084,NA,0.802611356003265,0.247645072483141,0.181625159396242,NA,1.18927
12,12,"MixedIntSlope","Species","DBH.cm, Height.m, CanopyDiameter.m",3,"12.MixedIntSlope_Species",-1.34282,1.6365,0.36285,0.46399,NA,1.30811,1.05209,1.2724,NA,0.714166511380092,0.197232757600324,0.119366054988426,NA,1.30811
12,12,"MixedIntSlope","Site","DBH.cm, Height.m, CanopyDiameter.m",3,"12.MixedIntSlope_Site",-1.77958,1.63565,0.5451,0.47428,NA,1.26743,1.06294,1.20346,NA,0.726148358118779,0.245267225681481,0.214281482361103,NA,1.26743
13,13,"MixedInt","Species&Site","DBH.cm, Height.m, WoodDensity.g.cm3",3,"13.MixedInt_Species&Site",-0.91882,1.97755,0.48699,3.06559,NA,1.96414,1.95967,1.00403,NA,0.903149514801813,0.275736789275879,0.19896482199911,NA,1.96414
13,13,"MixedIntSlope","Species&Site","DBH.cm, Height.m, WoodDensity.g.cm3",3,"13.MixedIntSlope_Species&Site",-0.82398,2.08217,0.39162,3.23473,NA,1.03785,1.03656,1.00385,NA,0.932495354829006,0.361594036068335,0.176703331004732,NA,1.03785
13,13,"MixedIntSlope","Species","DBH.cm, Height.m, WoodDensity.g.cm3",3,"13.MixedIntSlope_Species",-0.39623,2.05272,0.24443,3.35946,NA,1.01889,1.02037,1.00147,NA,0.895046762187146,0.279567184506205,0.0504328828141386,NA,1.02037
13,13,"MixedIntSlope","Site","DBH.cm, Height.m, WoodDensity.g.cm3",3,"13.MixedIntSlope_Site",-0.95309,2.0557,0.43571,2.98753,NA,1.03989,1.03724,1.00359,NA,0.916256975029003,0.28191364994165,0.177549628160999,NA,1.03989
14,14,"MixedInt","Species&Site","DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",3,"14.MixedInt_Species&Site",-0.40233,1.81168,0.4651,1.94905,NA,2.76246,2.86642,1.10933,NA,0.810178689983164,0.20017462488665,0.129943240646268,NA,2.86642
14,14,"MixedIntSlope","Species&Site","DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",3,"14.MixedIntSlope_Species&Site",-0.40009,1.9032,0.35741,2.15395,NA,1.16311,1.20546,1.04667,NA,0.854227773994885,0.184956175076239,0.155310449408269,NA,1.20546
14,14,"MixedIntSlope","Species","DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",3,"14.MixedIntSlope_Species",-0.45996,1.8538,0.37285,1.52002,NA,1.44244,1.51198,1.09137,NA,0.781045924174694,0.1137757240456,0.0676050961275506,NA,1.51198
14,14,"MixedIntSlope","Site","DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3",3,"14.MixedIntSlope_Site",-0.44948,1.9142,0.34032,2.01682,NA,1.21352,1.3024,1.08729,NA,0.836906944677041,0.146919783071198,0.126111280747589,NA,1.3024
15,15,"MixedInt","Species&Site","Height.m, CanopyDiameter.m, WoodDensity.g.cm3",3,"15.MixedInt_Species&Site",-1.18384,1.62356,1.45123,0.41189,NA,1.34492,1.40322,1.0623,NA,0.691102195571752,0.576767713278049,0.00239732739091077,NA,1.40322
15,15,"MixedIntSlope","Species&Site","Height.m, CanopyDiameter.m, WoodDensity.g.cm3",3,"15.MixedIntSlope_Species&Site",-1.49416,1.85099,1.41007,1.12446,NA,1.05059,1.0542,1.00649,NA,0.696627006051973,0.658196229201323,0.0190983184348216,NA,1.0542
15,15,"MixedInt","Species","Height.m, CanopyDiameter.m, WoodDensity.g.cm3",3,"15.MixedInt_Species",-0.74369,1.34956,1.55106,0.24948,NA,1.14378,1.22131,1.07757,NA,0.717768152606949,0.483736193552593,0.000876540825832148,NA,1.22131
15,15,"MixedIntSlope","Species","Height.m, CanopyDiameter.m, WoodDensity.g.cm3",3,"15.MixedIntSlope_Species",-0.84796,1.35886,1.58496,0.19166,NA,1.04974,1.06469,1.03042,NA,0.729165705813374,0.490598506081527,0.000524630656347217,NA,1.06469
15,15,"MixedInt","Site","Height.m, CanopyDiameter.m, WoodDensity.g.cm3",3,"15.MixedInt_Site",-1.18384,1.62356,1.45123,0.41189,NA,1.34492,1.40322,1.0623,NA,0.68916408616715,0.574553722603964,0.0023757480514226,NA,1.40322
15,15,"MixedIntSlope","Site","Height.m, CanopyDiameter.m, WoodDensity.g.cm3",3,"15.MixedIntSlope_Site",-1.65258,1.8771,1.37157,0.66432,NA,1.08848,1.11586,1.02977,NA,0.682907775485931,0.662515834770254,0.00669140016317944,NA,1.11586
16,16,"MixedInt","Species&Site","DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",4,"16.MixedInt_Species&Site",-0.96456,1.59213,0.49652,0.48683,1.93119,4.2076,2.18009,2.90005,1.10914,0.733249869351128,0.234709419432156,0.227571723237319,0.142653718706391,4.2076
16,16,"MixedIntSlope","Species&Site","DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",4,"16.MixedIntSlope_Species&Site",-1.23367,1.59387,0.58584,0.47403,1.7922,1.81462,1.14518,1.71511,1.06388,0.752057139129224,0.319774987455334,0.235215798211423,0.136278596724768,1.81462
16,16,"MixedInt","Species","DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",4,"16.MixedInt_Species",-0.92773,1.48186,0.56044,0.50553,1.63719,4.17524,1.8063,2.9818,1.01454,0.675669127493866,0.254755852692353,0.217489695784808,0.0947124260121755,4.17524
16,16,"MixedIntSlope","Species","DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",4,"16.MixedIntSlope_Species",-0.73645,1.6565,0.34565,0.44643,1.73336,1.30673,1.0498,1.32788,1.05168,0.711501945274873,0.170360013374426,0.109677359945746,0.0999923742109229,1.32788
16,16,"MixedIntSlope","Site","DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3",4,"16.MixedIntSlope_Site",-1.07962,1.78979,0.45378,0.3388,2.0669,1.23057,1.06542,1.24726,1.08728,0.792054156526646,0.219287527223372,0.172864321663409,0.135297131394723,1.24726
